timestamp,a_right_backPose,b_right_backPose,c_right_backPose, ASSEMBLY1_BIMANUAL
1.6450229518990572e+18,-7004.0,-171.0,-4212.0,1
1.6450229519513439e+18,-7043.0,456.0,-4248.0,1
1.6450229520034158e+18,-9359.0,1399.0,-3686.0,1
1.6450229520525545e+18,-8971.0,-72.0,-2379.0,1
1.6450229521035848e+18,-9072.0,-1040.0,10.0,1
1.6450229521530668e+18,-7111.0,-2409.0,78.0,1
1.645022952201877e+18,-6348.0,-2230.0,-981.0,1
1.645022952259109e+18,-6128.0,-2217.0,-2284.0,1
1.645022952301158e+18,-8758.0,-2183.0,-3033.0,1
1.6450229523533396e+18,-8286.0,-2316.0,-2019.0,1
1.6450229524030449e+18,-7251.0,-2240.0,-2342.0,1
1.6450229524533138e+18,-7033.0,-2407.0,-2714.0,1
1.6450229525021919e+18,-8161.0,-2139.0,-2496.0,1
1.6450229525521044e+18,-7986.0,-2013.0,-2541.0,1
1.6450229526042153e+18,-7078.0,-2000.0,-2876.0,1
1.645022952652878e+18,-8687.0,-2121.0,-2369.0,1
1.6450229527019968e+18,-8241.0,-1977.0,-3437.0,1
1.6450229527518776e+18,-7205.0,-2334.0,-4014.0,1
1.645022952802507e+18,-5396.0,-1567.0,-4798.0,1
1.6450229528534318e+18,-5316.0,-1270.0,-4884.0,1
1.6450229528988175e+18,-5443.0,-962.0,-5648.0,1
1.6450229529537833e+18,-7002.0,-717.0,-5277.0,1
1.6450229530015933e+18,-6100.0,-759.0,-5248.0,1
1.6450229530541693e+18,-6154.0,-473.0,-5640.0,1
1.6450229530984348e+18,-6818.0,-13.0,-4916.0,1
1.6450229531533146e+18,-6952.0,120.0,-5371.0,1
1.6450229532023265e+18,-5548.0,348.0,-5785.0,1
1.6450229532539727e+18,-5086.0,425.0,-5187.0,1
1.6450229533033318e+18,-5647.0,-714.0,-3745.0,1
1.645022953353357e+18,-6364.0,-1590.0,-2747.0,1
1.645022953403053e+18,-9055.0,-1624.0,-292.0,1
1.6450229534562153e+18,-10317.0,-1530.0,-188.0,1
1.6450229535029583e+18,-9196.0,-1765.0,-1647.0,1
1.645022953565164e+18,-8765.0,-1733.0,-2727.0,1
1.6450229536069356e+18,-7611.0,-819.0,-3202.0,1
1.6450229536539638e+18,-6832.0,-716.0,-3058.0,1
1.6450229537048591e+18,-6660.0,1353.0,-4014.0,1
1.6450229537547423e+18,-7520.0,803.0,-3326.0,1
1.6450229538017495e+18,-8321.0,1317.0,-2337.0,1
1.6450229538543583e+18,-7195.0,961.0,-2201.0,1
1.6450229539036902e+18,-7368.0,551.0,-2941.0,1
1.6450229539531604e+18,-8045.0,7.0,-2048.0,1
1.6450229540021732e+18,-6678.0,705.0,87.0,1
1.6450229540519137e+18,-7319.0,838.0,1683.0,1
1.6450229541032594e+18,-7955.0,457.0,2320.0,1
1.6450229541473587e+18,-9213.0,85.0,2347.0,1
1.6450229542054403e+18,-9549.0,-907.0,3013.0,1
1.6450229542508626e+18,-9797.0,-908.0,4169.0,1
1.6450229543031337e+18,-7142.0,-2036.0,4417.0,1
1.6450229543531594e+18,-6672.0,-1190.0,4656.0,1
1.6450229544064507e+18,-6623.0,-1125.0,4521.0,1
1.6450229544472492e+18,-6793.0,-1076.0,4452.0,1
1.6450229545032271e+18,-6553.0,-1414.0,4742.0,1
1.645022954552579e+18,-6696.0,-1557.0,4522.0,1
1.6450229546032788e+18,-6693.0,-1537.0,4749.0,1
1.645022954652463e+18,-6373.0,-1300.0,5195.0,1
1.645022954705415e+18,-6484.0,-1336.0,5001.0,1
1.645022954753449e+18,-6691.0,-1588.0,4673.0,1
1.6450229548026854e+18,-7220.0,-1685.0,4967.0,1
1.6450229548584253e+18,-7097.0,-1800.0,4532.0,1
1.6450229549053576e+18,-7975.0,-1614.0,4032.0,1
1.6450229549528886e+18,-7573.0,-2757.0,4681.0,1
1.64502295500574e+18,-7141.0,-823.0,1462.0,1
1.645022955054906e+18,-6685.0,-1906.0,1253.0,1
1.64502295510635e+18,-7556.0,-1685.0,1468.0,1
1.6450229551555825e+18,-8566.0,-1704.0,2515.0,1
1.6450229552059018e+18,-7405.0,-1709.0,2864.0,1
1.6450229552553487e+18,-7698.0,-1441.0,2318.0,1
1.6450229553033887e+18,-7667.0,-1776.0,2074.0,1
1.645022955356302e+18,-7945.0,-1630.0,2429.0,1
1.6450229554064087e+18,-8183.0,-1568.0,2770.0,1
1.6450229554563085e+18,-7938.0,-1835.0,2880.0,1
1.6450229554990602e+18,-7487.0,-1913.0,2680.0,1
1.6450229555584381e+18,-7534.0,-1731.0,2192.0,1
1.6450229556062623e+18,-7844.0,-1883.0,1859.0,1
1.6450229556554573e+18,-7998.0,-2153.0,1542.0,1
1.6450229557033784e+18,-7748.0,-2264.0,1590.0,1
1.6450229557560182e+18,-8368.0,-2099.0,1589.0,1
1.6450229558064061e+18,-8135.0,-2048.0,1519.0,1
1.645022955855866e+18,-7729.0,-2030.0,1547.0,1
1.6450229559069796e+18,-7304.0,-2191.0,1848.0,1
1.6450229559557952e+18,-8727.0,-2040.0,2491.0,1
1.6450229560026176e+18,-8448.0,-2376.0,2339.0,1
1.6450229560564065e+18,-7355.0,-3049.0,1823.0,1
1.6450229561045898e+18,-7004.0,-2971.0,811.0,1
1.6450229561569336e+18,-6471.0,-2475.0,-136.0,1
1.6450229562110213e+18,-6657.0,-2812.0,-327.0,1
1.6450229562553078e+18,-6826.0,-2325.0,341.0,1
1.6450229563071037e+18,-6651.0,-1797.0,498.0,1
1.645022956361439e+18,-7936.0,-991.0,1931.0,1
1.6450229564063114e+18,-8624.0,-1130.0,2805.0,1
1.6450229564548332e+18,-7541.0,-1353.0,2081.0,1
1.6450229565092915e+18,-6983.0,-978.0,2065.0,1
1.645022956554563e+18,-7857.0,-624.0,2694.0,1
1.6450229566086108e+18,-7275.0,-587.0,2184.0,1
1.645022956655772e+18,-8460.0,-299.0,2154.0,1
1.6450229567046996e+18,-8448.0,-458.0,1320.0,1
1.645022956758539e+18,-9076.0,540.0,75.0,1
1.6450229568101501e+18,-8864.0,1744.0,-1753.0,1
1.6450229568582303e+18,-7590.0,2673.0,-3452.0,1
1.6450229569068303e+18,-7357.0,2304.0,-4007.0,1
1.645022956955407e+18,-6030.0,1882.0,-3844.0,1
1.6450229570093422e+18,-5957.0,3985.0,-5198.0,1
1.6450229596370706e+18,-9511.0,-1151.0,2190.0,1
1.6450229597139727e+18,-8908.0,-1438.0,1744.0,1
1.64502295975915e+18,-7056.0,-2084.0,36.0,1
1.6450229598136038e+18,-5799.0,-2625.0,-650.0,1
1.6450229598625403e+18,-5652.0,-2647.0,-1169.0,1
1.6450229599113682e+18,-5392.0,-3551.0,-1657.0,1
1.6450229599629857e+18,-5177.0,-3564.0,-2441.0,1
1.6450229600144292e+18,-5804.0,-4038.0,-2662.0,1
1.6450229600611635e+18,-7190.0,-4044.0,-2739.0,1
1.6450229601133297e+18,-6334.0,-4376.0,-2919.0,1
1.6450229601627318e+18,-6732.0,-4281.0,-3413.0,1
1.6450229602102825e+18,-6007.0,-4248.0,-3776.0,1
1.6450229602584328e+18,-5983.0,-4068.0,-3785.0,1
1.6450229603139428e+18,-7509.0,-3602.0,-4051.0,1
1.6450229603583734e+18,-6880.0,-3367.0,-4557.0,1
1.6450229604149023e+18,-5394.0,-3980.0,-5621.0,1
1.6450229604586836e+18,-3972.0,-3435.0,-5624.0,1
1.645022960510351e+18,-2347.0,-2107.0,-6249.0,1
1.6450229605633134e+18,-1551.0,-2046.0,-6844.0,1
1.645022960620243e+18,-2082.0,-1320.0,-7299.0,1
1.6450229606551933e+18,-4200.0,-1076.0,-7169.0,1
1.645022960716234e+18,-3708.0,-1593.0,-5570.0,1
1.645022960764347e+18,-6888.0,44.0,-5210.0,1
1.645022960815214e+18,-7241.0,638.0,-4879.0,1
1.6450229608595064e+18,-6926.0,1201.0,-5387.0,1
1.6450229609153155e+18,-5231.0,1397.0,-5788.0,1
1.6450229609589652e+18,-5601.0,1484.0,-5517.0,1
1.645022961010017e+18,-6441.0,454.0,-3676.0,1
1.6450229610646884e+18,-6165.0,-416.0,-1526.0,1
1.6450229611175447e+18,-8049.0,-316.0,571.0,1
1.645022961159233e+18,-9837.0,-577.0,1999.0,1
1.6450229612162368e+18,-8903.0,-1189.0,1041.0,1
1.645022961262103e+18,-8440.0,-310.0,-986.0,1
1.6450229613079706e+18,-9042.0,-173.0,-2385.0,1
1.6450229613636997e+18,-9886.0,246.0,-1908.0,1
1.6450229614131254e+18,-8156.0,-247.0,-774.0,1
1.645022961467921e+18,-9855.0,676.0,1132.0,1
1.6450229615134515e+18,-8141.0,-417.0,1115.0,1
1.6450229615639017e+18,-8285.0,448.0,519.0,1
1.6450229616116227e+18,-8933.0,-192.0,850.0,1
1.6450229616639624e+18,-8366.0,-461.0,754.0,1
1.6450229617138895e+18,-7544.0,-786.0,598.0,1
1.6450229617660685e+18,-7990.0,-593.0,238.0,1
1.6450229618120228e+18,-7629.0,-511.0,121.0,1
1.6450229618642737e+18,-8384.0,-508.0,630.0,1
1.645022961915216e+18,-8742.0,-524.0,660.0,1
1.645022961961665e+18,-8295.0,-971.0,781.0,1
1.64502296201339e+18,-8398.0,-969.0,573.0,1
1.645022962065487e+18,-9237.0,-1422.0,278.0,1
1.6450229621131505e+18,-6583.0,-2631.0,-719.0,1
1.6450229621655665e+18,-7684.0,-3029.0,-1396.0,1
1.645022962214027e+18,-7508.0,-3017.0,-1814.0,1
1.6450229622663816e+18,-7207.0,-3010.0,-1656.0,1
1.6450229623142428e+18,-7207.0,-3397.0,-1908.0,1
1.6450229623649341e+18,-7597.0,-3183.0,-2643.0,1
1.645022962414117e+18,-7551.0,-3075.0,-2861.0,1
1.6450229624642286e+18,-9172.0,-2632.0,-1047.0,1
1.6450229625193083e+18,-9784.0,-2356.0,1079.0,1
1.6450229625661038e+18,-8853.0,-2753.0,1580.0,1
1.6450229626141494e+18,-7577.0,-3415.0,1676.0,1
1.6450229626659023e+18,-6939.0,-3972.0,1317.0,1
1.6450229627156677e+18,-6325.0,-3944.0,179.0,1
1.645022962765012e+18,-5764.0,-3892.0,-1020.0,1
1.645022962813865e+18,-6600.0,-3668.0,-1570.0,1
1.645022962865824e+18,-7080.0,-3615.0,-1792.0,1
1.6450229629184238e+18,-7187.0,-3659.0,-1724.0,1
1.6450229629718287e+18,-7037.0,-3642.0,-1767.0,1
1.645022963017655e+18,-7523.0,-3537.0,-1926.0,1
1.6450229630603249e+18,-7976.0,-3785.0,-1972.0,1
1.6450229631184005e+18,-8361.0,-3736.0,-2491.0,1
1.6450229631663782e+18,-6953.0,-3648.0,-2762.0,1
1.6450229632180142e+18,-5390.0,-3899.0,-3580.0,1
1.6450229632671555e+18,-4321.0,-4219.0,-4442.0,1
1.6450229633188992e+18,-4194.0,-3655.0,-5308.0,1
1.645022963363449e+18,-5211.0,-3547.0,-4896.0,1
1.6450229634193308e+18,-5880.0,-3245.0,-5256.0,1
1.645022963465397e+18,-5160.0,-3624.0,-5458.0,1
1.6450229635200817e+18,-6494.0,-3198.0,-4621.0,1
1.6450229635633475e+18,-5849.0,-3180.0,-4231.0,1
1.6450229636186424e+18,-6286.0,-2900.0,-4364.0,1
1.6450229636636362e+18,-6065.0,-2821.0,-5221.0,1
1.645022963718987e+18,-6156.0,-2671.0,-5378.0,1
1.6450229637659756e+18,-6415.0,-2977.0,-5035.0,1
1.6450229638200627e+18,-6048.0,-2869.0,-5032.0,1
1.645022963864452e+18,-5559.0,-2679.0,-4721.0,1
1.64502296391802e+18,-5551.0,-2635.0,-4544.0,1
1.6450229639635791e+18,-5137.0,-2673.0,-4703.0,1
1.6450229640145825e+18,-5569.0,-2506.0,-4436.0,1
1.6450229640651868e+18,-6165.0,-2308.0,-3589.0,1
1.6450229641140498e+18,-6089.0,-2525.0,-2948.0,1
1.6450229641642033e+18,-7544.0,-2270.0,-2616.0,1
1.6450229642157775e+18,-8534.0,-2290.0,-2078.0,1
1.6450229642638769e+18,-9270.0,-2109.0,-1611.0,1
1.645022964318671e+18,-8155.0,-1544.0,-1725.0,1
1.6450229643653906e+18,-7507.0,-1593.0,-2987.0,1
1.6450229644146184e+18,-6958.0,-2077.0,-3341.0,1
1.6450229644657108e+18,-7429.0,-2902.0,-3187.0,1
1.6450229645172772e+18,-8558.0,-2229.0,-2568.0,1
1.6450229645699443e+18,-8106.0,-1813.0,-1801.0,1
1.6450229646148856e+18,-8325.0,-1459.0,-1448.0,1
1.6450229646700526e+18,-8217.0,-1253.0,-1464.0,1
1.6450229647184348e+18,-8752.0,-1563.0,-1424.0,1
1.6450229647704284e+18,-8628.0,-1348.0,-1754.0,1
1.645022964817902e+18,-8164.0,-1583.0,-2189.0,1
1.6450229648693494e+18,-7817.0,-1445.0,-2350.0,1
1.645022964917953e+18,-7122.0,-1290.0,-2653.0,1
1.64502296496925e+18,-7098.0,-1257.0,-3223.0,1
1.6450229650155287e+18,-7064.0,-1586.0,-3728.0,1
1.6450229650716897e+18,-7468.0,-1770.0,-3792.0,1
1.645022965114027e+18,-7230.0,-1410.0,-3860.0,1
1.6450229651666714e+18,-6418.0,-1100.0,-4599.0,1
1.6450229652212641e+18,-6509.0,-637.0,-4468.0,1
1.6450229652674245e+18,-6172.0,-500.0,-3442.0,1
1.6450229653193485e+18,-6273.0,-192.0,-2336.0,1
1.6450229653702428e+18,-6701.0,601.0,-172.0,1
1.645022965416781e+18,-7582.0,1705.0,2055.0,1
1.645022965468688e+18,-8854.0,2620.0,3813.0,1
1.645022965515052e+18,-8713.0,2667.0,3902.0,1
1.6450229655699348e+18,-7965.0,2822.0,2888.0,1
1.645022965614205e+18,-8133.0,2615.0,1566.0,1
1.6450229656652367e+18,-7678.0,2886.0,53.0,1
1.645022965714878e+18,-8638.0,3055.0,-869.0,1
1.6450229657695378e+18,-7449.0,2644.0,-1094.0,1
1.6450229658179845e+18,-8342.0,2608.0,-1110.0,1
1.6450229658676145e+18,-8135.0,2418.0,-1136.0,1
1.6450229659174848e+18,-7603.0,2199.0,-1301.0,1
1.645022987244622e+18,-8276.0,-1370.0,1736.0,1
1.6450229872986327e+18,-7779.0,-1746.0,1157.0,1
1.6450229873445005e+18,-7544.0,-1805.0,946.0,1
1.6450229873982339e+18,-6481.0,-2336.0,508.0,1
1.6450229874470213e+18,-5675.0,-2797.0,-53.0,1
1.6450229874959803e+18,-5509.0,-3121.0,-804.0,1
1.6450229875469622e+18,-6081.0,-3709.0,-1267.0,1
1.6450229876007782e+18,-6366.0,-3423.0,-1675.0,1
1.645022987645344e+18,-7295.0,-3745.0,-1560.0,1
1.645022987695511e+18,-7414.0,-3561.0,-1722.0,1
1.6450229877453972e+18,-7602.0,-3310.0,-2215.0,1
1.6450229877958743e+18,-7079.0,-3615.0,-2201.0,1
1.6450229878501222e+18,-7592.0,-3447.0,-2274.0,1
1.6450229878957125e+18,-7739.0,-3719.0,-2895.0,1
1.6450229879533315e+18,-6822.0,-3369.0,-3127.0,1
1.6450229879961695e+18,-6280.0,-3375.0,-3021.0,1
1.645022988050209e+18,-6812.0,-3494.0,-2961.0,1
1.6450229880931438e+18,-6817.0,-3636.0,-2775.0,1
1.64502298814982e+18,-6520.0,-3443.0,-2950.0,1
1.645022988195934e+18,-6458.0,-3059.0,-3353.0,1
1.645022988253094e+18,-5109.0,-2666.0,-3666.0,1
1.645022988296144e+18,-6417.0,-2322.0,-4407.0,1
1.645022988352595e+18,-6570.0,-2351.0,-4748.0,1
1.6450229883914442e+18,-7144.0,-2463.0,-4733.0,1
1.6450229884500754e+18,-7250.0,-2360.0,-4453.0,1
1.645022988495913e+18,-7287.0,-2292.0,-4887.0,1
1.6450229885485655e+18,-7633.0,-1905.0,-5377.0,1
1.645022988595842e+18,-7469.0,-2080.0,-4961.0,1
1.6450229886511954e+18,-7077.0,-1849.0,-4589.0,1
1.645022988698503e+18,-6932.0,-1654.0,-4954.0,1
1.6450229887497116e+18,-6755.0,-1614.0,-5457.0,1
1.645022988805924e+18,-6466.0,-1780.0,-5739.0,1
1.6450229888501832e+18,-6409.0,-1781.0,-5523.0,1
1.6450229888964762e+18,-6950.0,-1901.0,-5157.0,1
1.645022988950987e+18,-6416.0,-1949.0,-4566.0,1
1.645022988996556e+18,-6286.0,-2255.0,-5112.0,1
1.6450229890513976e+18,-5899.0,-1464.0,-4455.0,1
1.645022989091237e+18,-5906.0,-1561.0,-3444.0,1
1.6450229891502556e+18,-6749.0,-1237.0,-3665.0,1
1.645022989196754e+18,-6246.0,-1867.0,-4159.0,1
1.645022989248227e+18,-6006.0,-2110.0,-4252.0,1
1.6450229892961766e+18,-6819.0,-1840.0,-3808.0,1
1.6450229893512172e+18,-7448.0,-1342.0,-4204.0,1
1.6450229893971702e+18,-7614.0,-1228.0,-2988.0,1
1.6450229894526136e+18,-6298.0,-1358.0,-3504.0,1
1.6450229895003845e+18,-6618.0,-1486.0,-1903.0,1
1.6450229895473334e+18,-6151.0,-2503.0,232.0,1
1.6450229896022223e+18,-8481.0,-2011.0,788.0,1
1.6450229896474186e+18,-10615.0,-1497.0,-253.0,1
1.6450229897007964e+18,-10539.0,-2480.0,-2023.0,1
1.6450229897427976e+18,-9500.0,-2934.0,-2418.0,1
1.645022989801719e+18,-7678.0,-3062.0,-2595.0,1
1.645022989849644e+18,-6727.0,-2671.0,-3487.0,1
1.6450229899018417e+18,-7089.0,-2841.0,-3424.0,1
1.645022989948474e+18,-6829.0,-2496.0,-3193.0,1
1.6450229900036068e+18,-6471.0,-3022.0,-3445.0,1
1.6450229900511299e+18,-6314.0,-2809.0,-4224.0,1
1.645022990103751e+18,-6208.0,-3085.0,-4354.0,1
1.6450229901482284e+18,-5692.0,-2931.0,-4292.0,1
1.6450229902014792e+18,-7040.0,-1422.0,-4557.0,1
1.6450229902498414e+18,-6803.0,-1906.0,-4866.0,1
1.645022990302903e+18,-5881.0,-2146.0,-4957.0,1
1.6450229903515845e+18,-5715.0,-1975.0,-5510.0,1
1.6450229904025375e+18,-5405.0,-1989.0,-5589.0,1
1.6450229904509097e+18,-6194.0,-1428.0,-5545.0,1
1.645022990505303e+18,-6331.0,-1536.0,-5279.0,1
1.6450229905517793e+18,-5768.0,-1330.0,-5678.0,1
1.6450229906001372e+18,-6393.0,-609.0,-6038.0,1
1.645022990651663e+18,-7876.0,-1076.0,-5616.0,1
1.645022990700811e+18,-9754.0,-1990.0,-3206.0,1
1.64502299074998e+18,-9283.0,-2754.0,-732.0,1
1.645022990800314e+18,-7422.0,-3889.0,690.0,1
1.6450229908472097e+18,-5685.0,-4420.0,661.0,1
1.6450229908975864e+18,-5180.0,-4980.0,53.0,1
1.645022990943037e+18,-4843.0,-4910.0,-1026.0,1
1.6450229910012652e+18,-5641.0,-5192.0,-1626.0,1
1.6450229910537354e+18,-5653.0,-5291.0,-1835.0,1
1.6450229911019505e+18,-6728.0,-4973.0,-1904.0,1
1.6450229911511826e+18,-6608.0,-5175.0,-1925.0,1
1.6450229912017454e+18,-6509.0,-5250.0,-1771.0,1
1.645022991252177e+18,-6451.0,-5346.0,-1336.0,1
1.6450229913002598e+18,-6189.0,-5364.0,-1295.0,1
1.6450229913503567e+18,-5938.0,-5436.0,-1291.0,1
1.6450229914010614e+18,-5678.0,-5357.0,-1397.0,1
1.6450229914517806e+18,-6057.0,-5111.0,-1578.0,1
1.6450229915022326e+18,-6421.0,-5376.0,-1541.0,1
1.6450229915522324e+18,-6329.0,-5535.0,-1720.0,1
1.6450229916006838e+18,-5761.0,-5708.0,-2202.0,1
1.6450229916518467e+18,-5730.0,-5804.0,-2426.0,1
1.645022991702873e+18,-5506.0,-5595.0,-2773.0,1
1.6450229917567142e+18,-6144.0,-5299.0,-2732.0,1
1.6450229918013517e+18,-5849.0,-4981.0,-2897.0,1
1.6450229918527299e+18,-4358.0,-5230.0,-2955.0,1
1.645022991903582e+18,-5259.0,-5279.0,-2791.0,1
1.6450229919533857e+18,-5135.0,-5465.0,-3403.0,1
1.6450229920027546e+18,-5624.0,-5264.0,-4010.0,1
1.6450229920546084e+18,-5030.0,-5444.0,-4024.0,1
1.6450229921022717e+18,-4456.0,-5140.0,-4162.0,1
1.645022992152573e+18,-3776.0,-5139.0,-3638.0,1
1.6450229922029696e+18,-4957.0,-4629.0,-4423.0,1
1.6450229922555517e+18,-5030.0,-4831.0,-4741.0,1
1.6450229923023263e+18,-4401.0,-4873.0,-4433.0,1
1.6450229923523459e+18,-5224.0,-4819.0,-4155.0,1
1.6450229924027308e+18,-6458.0,-4527.0,-4482.0,1
1.645022992453853e+18,-5914.0,-4724.0,-4839.0,1
1.6450229925042324e+18,-5444.0,-5646.0,-4623.0,1
1.6450229925547313e+18,-4407.0,-5349.0,-4620.0,1
1.6450229926043185e+18,-4514.0,-5077.0,-4480.0,1
1.6450229926552397e+18,-4958.0,-5474.0,-4392.0,1
1.6450229927065137e+18,-4425.0,-5601.0,-4425.0,1
1.6450229927557693e+18,-4267.0,-5827.0,-4340.0,1
1.645022992806586e+18,-3738.0,-5302.0,-3678.0,1
1.6450229928512804e+18,-3933.0,-4995.0,-3468.0,1
1.645022992905508e+18,-3992.0,-5214.0,-4475.0,1
1.6450229929520187e+18,-4914.0,-5704.0,-5368.0,1
1.645022993004193e+18,-4731.0,-6057.0,-4237.0,1
1.6450229930514596e+18,-3929.0,-5343.0,-4080.0,1
1.6450229931067154e+18,-4253.0,-5522.0,-4446.0,1
1.645022993153288e+18,-4556.0,-5775.0,-4215.0,1
1.6450229932025958e+18,-4320.0,-5783.0,-4319.0,1
1.6450229932544712e+18,-4054.0,-5730.0,-4161.0,1
1.6450229933065475e+18,-4049.0,-5555.0,-4067.0,1
1.6450229933519155e+18,-4256.0,-5401.0,-4070.0,1
1.6450229934023918e+18,-4685.0,-5921.0,-4526.0,1
1.6450229934542502e+18,-5270.0,-6114.0,-4212.0,1
1.6450229935015944e+18,-4200.0,-5250.0,-3875.0,1
1.6450229935520205e+18,-3499.0,-4888.0,-3777.0,1
1.6450229936037376e+18,-4903.0,-5207.0,-2992.0,1
1.6450229936510454e+18,-5349.0,-4676.0,-3058.0,1
1.6450229937038195e+18,-5721.0,-4966.0,-3992.0,1
1.6450229937547377e+18,-6212.0,-4499.0,-4079.0,1
1.6450229938025866e+18,-5629.0,-4106.0,-4305.0,1
1.6450229938519834e+18,-7010.0,-3783.0,-3340.0,1
1.6450229939046595e+18,-5841.0,-3927.0,-3314.0,1
1.6450229939517724e+18,-6663.0,-3733.0,-3071.0,1
1.6450229940057231e+18,-7052.0,-3960.0,-2768.0,1
1.6450229940534676e+18,-7669.0,-3560.0,-2238.0,1
1.6450229941073992e+18,-7424.0,-3389.0,-2420.0,1
1.6450229941543068e+18,-7988.0,-2874.0,-2597.0,1
1.6450229942051863e+18,-8080.0,-2899.0,-1816.0,1
1.6450229942603323e+18,-7610.0,-2528.0,-1644.0,1
1.6450229943060198e+18,-7316.0,-2495.0,-1832.0,1
1.645022994358027e+18,-8415.0,-2609.0,-1808.0,1
1.6450229944034637e+18,-8418.0,-2690.0,-1948.0,1
1.64502299445853e+18,-7113.0,-2326.0,-1732.0,1
1.645022994507151e+18,-6774.0,-1877.0,-1848.0,1
1.6450229945575478e+18,-7286.0,-2097.0,-1782.0,1
1.6450229946043402e+18,-8241.0,-2031.0,-1714.0,1
1.645022994655082e+18,-8116.0,-2231.0,-1568.0,1
1.6450229947044168e+18,-7764.0,-2064.0,-1717.0,1
1.6450229947543782e+18,-7424.0,-1424.0,-2019.0,1
1.6450229948064407e+18,-7270.0,-790.0,-2098.0,1
1.6450229948549868e+18,-7367.0,-658.0,-2163.0,1
1.6450229948964316e+18,-7547.0,-775.0,-2385.0,1
1.6450229949571686e+18,-8268.0,-475.0,-2318.0,1
1.6450229950036964e+18,-8212.0,-408.0,-2324.0,1
1.6450229950586179e+18,-8520.0,-223.0,-2281.0,1
1.6450229951062e+18,-8390.0,-148.0,-2403.0,1
1.645022995156908e+18,-8825.0,-46.0,-1993.0,1
1.6450229952035195e+18,-8332.0,-73.0,-1965.0,1
1.6450229952582825e+18,-7989.0,184.0,-1971.0,1
1.6450229953042967e+18,-7894.0,288.0,-1665.0,1
1.6450229953585613e+18,-8162.0,257.0,-1355.0,1
1.6450229954044682e+18,-8519.0,474.0,-1303.0,1
1.6450229954580334e+18,-7652.0,736.0,-1660.0,1
