timestamp,a_right_backPose,b_right_backPose,c_right_backPose, PICKUP_LEFT
1.645021748728084e+18,-7603.0,1894.0,-4816.0,1
1.6450217487800855e+18,-7812.0,1874.0,-4479.0,1
1.6450217488282842e+18,-7455.0,1458.0,-4119.0,1
1.6450217488834962e+18,-7559.0,1129.0,-3424.0,1
1.645021748927467e+18,-7544.0,815.0,-2990.0,1
1.6450217489830894e+18,-7971.0,349.0,-2637.0,1
1.6450217490276534e+18,-8408.0,-242.0,-2444.0,1
1.6450217490823084e+18,-9086.0,-731.0,-2200.0,1
1.6450217491302812e+18,-8806.0,-1056.0,-2052.0,1
1.6450217491876613e+18,-8371.0,-1671.0,-1887.0,1
1.6450217492282504e+18,-7636.0,-1725.0,-2043.0,1
1.6450217499315523e+18,-3197.0,-3121.0,-6476.0,1
1.6450217499804623e+18,-3583.0,-2665.0,-7234.0,1
1.6450217500272835e+18,-3274.0,-2930.0,-6687.0,1
1.645021750085639e+18,-3941.0,-3421.0,-5919.0,1
1.645021750129676e+18,-5072.0,-2916.0,-5603.0,1
1.6450217501830052e+18,-7004.0,-2830.0,-3866.0,1
1.6450217502318267e+18,-6723.0,-2583.0,-4192.0,1
1.6450217502859958e+18,-7408.0,-2520.0,-3182.0,1
1.6450217503277276e+18,-5682.0,-3403.0,-3997.0,1
1.6450217503830822e+18,-7428.0,-3399.0,-3947.0,1
1.6450217504279089e+18,-6693.0,-3629.0,-3578.0,1
1.645021750481832e+18,-6949.0,-3689.0,-3359.0,1
1.6450217505327898e+18,-6090.0,-3530.0,-3259.0,1
1.6450217505806802e+18,-5456.0,-3428.0,-3451.0,1
1.6450217506340265e+18,-5244.0,-3092.0,-3809.0,1
1.6450217506802586e+18,-4895.0,-2556.0,-2655.0,1
1.6450217507243333e+18,-4869.0,-2216.0,-1738.0,1
1.6450217507819476e+18,-3844.0,-1320.0,456.0,1
1.645021750830627e+18,-6528.0,567.0,5276.0,1
1.6450217508860792e+18,-9083.0,1062.0,223.0,1
1.6450217509332252e+18,-6577.0,2171.0,-5645.0,1
1.6450217509802604e+18,-4219.0,3025.0,-8497.0,1
1.6450217510357443e+18,-5492.0,6271.0,-8647.0,1
1.645021751079184e+18,-4814.0,6399.0,-8398.0,1
1.6450217511354038e+18,-4212.0,5337.0,-9248.0,1
1.6450217511798254e+18,-4248.0,4048.0,-7584.0,1
1.6450217512340462e+18,-3948.0,3654.0,-6717.0,1
1.645021751280684e+18,-3491.0,3785.0,-6613.0,1
1.645021751334511e+18,-3816.0,3727.0,-6463.0,1
1.6450217513814303e+18,-3969.0,4398.0,-7867.0,1
1.6450217514354304e+18,-7315.0,5209.0,-8043.0,1
1.6450217514806548e+18,-9219.0,4946.0,-6478.0,1
1.6450217515345974e+18,-9911.0,3379.0,-4149.0,1
1.6450217515818422e+18,-8732.0,1665.0,-3163.0,1
1.6450217516352653e+18,-6887.0,-514.0,-2116.0,1
1.6450217516806664e+18,-6474.0,-1173.0,-1241.0,1
1.645021751734664e+18,-5768.0,-1764.0,-1028.0,1
1.6450217517820198e+18,-5697.0,-1893.0,-1316.0,1
1.645021751835965e+18,-5401.0,-2445.0,-1895.0,1
1.6450217518829507e+18,-5130.0,-2427.0,-2416.0,1
1.6450217519327076e+18,-5652.0,-2673.0,-2446.0,1
1.6450217519806958e+18,-7136.0,-2497.0,-2284.0,1
1.645021752034524e+18,-6990.0,-2383.0,-2577.0,1
1.6450217520867036e+18,-7038.0,-2414.0,-3057.0,1
1.6450217521311565e+18,-7532.0,-2586.0,-3581.0,1
1.6450217521874516e+18,-7897.0,-2599.0,-4055.0,1
1.6450217522364362e+18,-6964.0,-2345.0,-4162.0,1
1.6450217522854897e+18,-5955.0,-1882.0,-3891.0,1
1.6450217523346463e+18,-7548.0,-1352.0,-4305.0,1
1.6450217523862382e+18,-8157.0,-1552.0,-4811.0,1
1.6450217524344676e+18,-6966.0,-1612.0,-5233.0,1
1.645021752485639e+18,-5222.0,-1627.0,-5533.0,1
1.645021752534822e+18,-3841.0,-1791.0,-5956.0,1
1.645021752587639e+18,-3345.0,-1786.0,-6503.0,1
1.6450217526362775e+18,-2464.0,-2161.0,-6613.0,1
1.6450217526859837e+18,-3436.0,-1255.0,-6883.0,1
1.6450217527366856e+18,-4209.0,-216.0,-7658.0,1
1.645021752780931e+18,-4606.0,-844.0,-6910.0,1
1.6450217528343534e+18,-4751.0,-1466.0,-6810.0,1
1.6450217528853553e+18,-4079.0,-1880.0,-6625.0,1
1.6450217529350006e+18,-3921.0,-1993.0,-6276.0,1
1.6450217529854052e+18,-4679.0,-2341.0,-6381.0,1
1.6450217530346527e+18,-4844.0,-2707.0,-6361.0,1
1.6450217530882286e+18,-4620.0,-2719.0,-6348.0,1
1.6450217531345733e+18,-4653.0,-2416.0,-6025.0,1
1.6450217531861586e+18,-4828.0,-2394.0,-5775.0,1
1.6450217532303337e+18,-5693.0,-2012.0,-5365.0,1
1.6450217532865393e+18,-6176.0,-1724.0,-5023.0,1
1.6450217533310374e+18,-6532.0,-1669.0,-4824.0,1
1.6450217533846433e+18,-7114.0,-1808.0,-4540.0,1
1.6450217534351624e+18,-7951.0,-1427.0,-4520.0,1
1.645021753486674e+18,-8007.0,-2210.0,-4248.0,1
1.6450217535354365e+18,-7557.0,-2546.0,-3538.0,1
1.6450217535853988e+18,-7122.0,-2345.0,-3355.0,1
1.645021753635409e+18,-6334.0,-2178.0,-3979.0,1
1.6450217536868805e+18,-6649.0,-2062.0,-4635.0,1
1.6450217537357228e+18,-6568.0,-2271.0,-4456.0,1
1.6450217537852088e+18,-6333.0,-2202.0,-4105.0,1
1.6450217538386954e+18,-6493.0,-2050.0,-4293.0,1
1.6450217538867594e+18,-6923.0,-1937.0,-4329.0,1
1.6450217539403876e+18,-6755.0,-2024.0,-4451.0,1
1.6450217539884938e+18,-6853.0,-1997.0,-4503.0,1
1.6450217540362831e+18,-6810.0,-1964.0,-4290.0,1
1.6450217540855252e+18,-6565.0,-1552.0,-3778.0,1
1.645021754137056e+18,-5836.0,-1357.0,-3301.0,1
1.6450217541859346e+18,-6077.0,-1336.0,-2737.0,1
1.6450217542365192e+18,-7824.0,-697.0,-1028.0,1
1.645021754285443e+18,-8836.0,218.0,292.0,1
1.6450217543392102e+18,-8830.0,323.0,889.0,1
1.645021754383604e+18,-8694.0,1421.0,1051.0,1
1.6450217544365553e+18,-8358.0,1319.0,3144.0,1
1.645021754486095e+18,-7458.0,1561.0,3824.0,1
1.6450217545375089e+18,-7270.0,2049.0,4932.0,1
1.6450217545867681e+18,-6683.0,2195.0,5799.0,1
1.6450217546380877e+18,-5858.0,2113.0,6456.0,1
1.6450217546812554e+18,-6235.0,2243.0,6313.0,1
1.6450217547396641e+18,-6105.0,1838.0,5468.0,1
1.645021754785588e+18,-6401.0,1742.0,4152.0,1
1.6450217548354388e+18,-6593.0,1843.0,3871.0,1
1.6450217548856904e+18,-6747.0,2343.0,3995.0,1
1.645021754934984e+18,-7485.0,1928.0,3574.0,1
1.6450217549840827e+18,-7614.0,1807.0,3445.0,1
1.6450217550364664e+18,-7268.0,2153.0,4233.0,1
1.6450217550807636e+18,-6698.0,2247.0,4076.0,1
1.6450217551389704e+18,-7242.0,2287.0,3956.0,1
1.645021755188373e+18,-7088.0,2272.0,3835.0,1
1.6450217552381686e+18,-7455.0,2354.0,3604.0,1
1.645021755289489e+18,-7239.0,2100.0,3365.0,1
1.645021755338167e+18,-7099.0,1853.0,3185.0,1
1.6450217553916175e+18,-7253.0,2008.0,3097.0,1
1.6450217554361485e+18,-7314.0,2031.0,3190.0,1
1.6450217554889e+18,-7341.0,2091.0,3117.0,1
1.6450217555385649e+18,-7395.0,2164.0,3163.0,1
1.645021755591489e+18,-6846.0,2176.0,3329.0,1
1.6450217556310277e+18,-6828.0,1850.0,2916.0,1
1.645021755689152e+18,-6946.0,1512.0,2420.0,1
1.6450217557385884e+18,-7043.0,2268.0,2816.0,1
1.6450217557885002e+18,-6685.0,2434.0,3036.0,1
1.6450217558378598e+18,-6280.0,2219.0,2562.0,1
1.6450217558898857e+18,-5784.0,3065.0,2650.0,1
1.6450217559386388e+18,-6131.0,3611.0,2856.0,1
1.6450217559878508e+18,-6785.0,3373.0,2477.0,1
1.645021756039676e+18,-7632.0,4223.0,2413.0,1
