timestamp,a_right_wristPose,b_right_wristPose,c_right_wristPose, ASSEMBLY1_BIMANUAL
1.6450217424200374e+18,752.0,2907.0,7139.0,1
1.645021742470288e+18,734.0,2357.0,7553.0,1
1.6450217425237358e+18,1219.0,2072.0,7782.0,1
1.645021742570482e+18,1584.0,2486.0,7551.0,1
1.6450217426208996e+18,1263.0,2707.0,7695.0,1
1.645021742670991e+18,1420.0,5161.0,7757.0,1
1.6450217427248663e+18,2089.0,6523.0,6839.0,1
1.6450217427713262e+18,2468.0,7336.0,5292.0,1
1.6450217428183908e+18,2428.0,7294.0,4111.0,1
1.6450217428704061e+18,2693.0,7318.0,2769.0,1
1.6450217429201848e+18,2650.0,6900.0,3728.0,1
1.6450217429655089e+18,2825.0,6608.0,3653.0,1
1.6450217430201142e+18,2896.0,6606.0,4203.0,1
1.6450217430713958e+18,3018.0,6163.0,4596.0,1
1.645021743120483e+18,2992.0,6072.0,4723.0,1
1.6450217431690258e+18,2976.0,5895.0,4647.0,1
1.6450217432236536e+18,2929.0,5596.0,4715.0,1
1.6450217432751265e+18,3009.0,6150.0,4820.0,1
1.6450217433197978e+18,2904.0,6738.0,5611.0,1
1.6450217433791263e+18,3056.0,5924.0,5628.0,1
1.645021743422601e+18,3181.0,6474.0,5436.0,1
1.6450217434739077e+18,3072.0,6177.0,6669.0,1
1.6450217435224056e+18,3440.0,5036.0,5995.0,1
1.64502174357436e+18,3402.0,4246.0,5236.0,1
1.6450217436205192e+18,3128.0,5419.0,5236.0,1
1.6450217436708946e+18,3444.0,5868.0,6074.0,1
1.6450217437223473e+18,3332.0,5290.0,5176.0,1
1.6450217437762194e+18,3050.0,5209.0,5582.0,1
1.6450217438171226e+18,3525.0,5235.0,5175.0,1
1.6450217438724654e+18,3182.0,5351.0,5921.0,1
1.6450217439202086e+18,3065.0,5061.0,5690.0,1
1.6450217439771817e+18,2853.0,4895.0,6187.0,1
1.6450217440180337e+18,2884.0,5462.0,6001.0,1
1.645021744069937e+18,2853.0,5173.0,5825.0,1
1.6450217441226793e+18,2796.0,4368.0,6014.0,1
1.6450217441766758e+18,2503.0,3406.0,4497.0,1
1.6450217442315955e+18,2402.0,3448.0,2998.0,1
1.6450217442751654e+18,1974.0,4838.0,1783.0,1
1.6450217443232287e+18,856.0,7008.0,1958.0,1
1.6450217443747917e+18,161.0,7529.0,3565.0,1
1.6450217444222525e+18,-687.0,5584.0,6043.0,1
1.6450217444749865e+18,-3635.0,4136.0,8519.0,1
1.6450217445234852e+18,-6237.0,1903.0,7686.0,1
1.645021744571987e+18,-7678.0,1081.0,7356.0,1
1.6450217446228544e+18,-7878.0,1932.0,8838.0,1
1.6450217446748188e+18,-6075.0,1394.0,7087.0,1
1.6450217447228052e+18,-5469.0,906.0,7357.0,1
1.645021744772284e+18,-7118.0,2753.0,9026.0,1
1.6450217448239598e+18,-7601.0,3687.0,9792.0,1
1.6450217448666586e+18,-6688.0,7322.0,7496.0,1
1.645021744927751e+18,-3896.0,6582.0,6001.0,1
1.645021744973149e+18,-1105.0,6397.0,3985.0,1
1.6450217450277814e+18,1299.0,4826.0,2435.0,1
1.6450217450729408e+18,2184.0,4378.0,1874.0,1
1.6450217451234104e+18,2576.0,3754.0,2637.0,1
1.6450217451767396e+18,2528.0,5447.0,3449.0,1
1.6450217452239273e+18,2674.0,5507.0,3727.0,1
1.6450217452730888e+18,2693.0,6216.0,4040.0,1
1.645021745329306e+18,2630.0,7093.0,4275.0,1
1.6450217453719782e+18,2780.0,7262.0,5019.0,1
1.645021745423675e+18,2889.0,6319.0,5115.0,1
1.6450217454732142e+18,2976.0,6525.0,5410.0,1
1.645021745539665e+18,3053.0,5773.0,5768.0,1
1.6450217455730977e+18,3110.0,4755.0,6178.0,1
1.6450217456253914e+18,3172.0,4309.0,6110.0,1
1.6450217456717665e+18,3405.0,3721.0,6149.0,1
1.6450217457245885e+18,3476.0,3476.0,6735.0,1
1.6450217457730534e+18,3160.0,3470.0,7345.0,1
1.645021745823356e+18,3188.0,3595.0,7216.0,1
1.6450217458720343e+18,3362.0,2750.0,6692.0,1
1.6450217459246072e+18,3234.0,2487.0,6879.0,1
1.6450217459727483e+18,3144.0,3610.0,7356.0,1
1.6450217460223063e+18,3213.0,3341.0,7236.0,1
1.6450217460734482e+18,3299.0,2807.0,7059.0,1
1.645021746122282e+18,3192.0,3481.0,7117.0,1
1.6450217461724406e+18,3217.0,4269.0,6975.0,1
1.6450217462225866e+18,3020.0,4113.0,6851.0,1
1.6450217462719598e+18,3252.0,3857.0,6762.0,1
1.6450217463262953e+18,2980.0,3748.0,7115.0,1
1.6450217463772326e+18,3120.0,3436.0,7100.0,1
1.6450217464262966e+18,3036.0,3410.0,6756.0,1
1.6450217464779474e+18,3137.0,3960.0,6231.0,1
1.6450217465274762e+18,2999.0,4550.0,6450.0,1
1.6450217465771796e+18,2821.0,4475.0,6594.0,1
1.6450217466266458e+18,2839.0,4826.0,6567.0,1
1.6450217466777267e+18,2927.0,4823.0,6519.0,1
1.6450217467272374e+18,3108.0,5194.0,6239.0,1
1.6450217467790095e+18,3158.0,5235.0,6702.0,1
1.6450217468264407e+18,2971.0,4896.0,6422.0,1
1.6450217468785444e+18,2885.0,5340.0,6378.0,1
1.6450217469270428e+18,2899.0,5150.0,6251.0,1
1.6450217469787986e+18,2712.0,4568.0,6213.0,1
1.6450217470233684e+18,2671.0,4355.0,6754.0,1
1.645021747077256e+18,2957.0,4227.0,6274.0,1
1.6450217471266944e+18,2552.0,4740.0,6738.0,1
1.6450217471780378e+18,2581.0,4304.0,6642.0,1
1.6450217472278746e+18,2527.0,4697.0,6626.0,1
1.6450217472795282e+18,2376.0,4618.0,6779.0,1
1.6450217473264835e+18,2356.0,4443.0,6611.0,1
1.6450217473781645e+18,2322.0,3512.0,5707.0,1
1.6450217474274e+18,2235.0,2620.0,5875.0,1
1.6450217474781693e+18,1820.0,3525.0,5717.0,1
1.6450217475271032e+18,593.0,3232.0,5383.0,1
1.6450217475782313e+18,-537.0,3948.0,6115.0,1
1.6450217722599736e+18,-776.0,7029.0,3787.0,1
1.6450217723081943e+18,-670.0,5839.0,4821.0,1
1.6450217723549665e+18,-630.0,5118.0,5357.0,1
1.6450217724091748e+18,-778.0,4340.0,6557.0,1
1.645021772454186e+18,-564.0,4370.0,6624.0,1
1.6450217725081743e+18,-381.0,4039.0,8112.0,1
1.6450217725541606e+18,-520.0,5063.0,9016.0,1
1.6450217726086264e+18,54.0,7545.0,7584.0,1
1.645021772659928e+18,1104.0,6629.0,4729.0,1
1.6450217727084762e+18,2091.0,5203.0,3111.0,1
1.645021772761402e+18,2341.0,4241.0,3931.0,1
1.6450217728082555e+18,2422.0,3428.0,5205.0,1
1.6450217728587005e+18,2282.0,3488.0,6352.0,1
1.6450217729087777e+18,1998.0,5477.0,7401.0,1
1.6450217729569946e+18,2281.0,5466.0,6507.0,1
1.6450217730082941e+18,2343.0,5330.0,6378.0,1
1.645021773064809e+18,1963.0,6026.0,6965.0,1
1.645021773109338e+18,2057.0,5746.0,7136.0,1
1.645021773159154e+18,2473.0,5514.0,6567.0,1
1.6450217732084355e+18,2390.0,3414.0,7367.0,1
1.6450217732611448e+18,2668.0,2346.0,6972.0,1
1.6450217733086892e+18,2678.0,2082.0,7134.0,1
1.6450217733595904e+18,2601.0,2187.0,7853.0,1
1.6450217734086072e+18,2876.0,1580.0,7234.0,1
1.6450217734635016e+18,2835.0,2456.0,6492.0,1
1.6450217735092273e+18,2641.0,4019.0,6825.0,1
1.6450217735631324e+18,2747.0,5027.0,7617.0,1
1.6450217736097183e+18,2985.0,4229.0,7490.0,1
1.645021773662636e+18,2989.0,1903.0,6242.0,1
1.6450217737097797e+18,2598.0,2578.0,8027.0,1
1.6450217737650714e+18,2528.0,1715.0,7520.0,1
1.6450217738095706e+18,2668.0,2093.0,7530.0,1
1.64502177386377e+18,2555.0,3317.0,7145.0,1
1.6450217739101932e+18,2529.0,5275.0,6588.0,1
1.645021773971357e+18,2567.0,5474.0,6249.0,1
1.6450217740101404e+18,2434.0,6724.0,5400.0,1
1.645021774063823e+18,2436.0,6180.0,5716.0,1
1.6450217741085778e+18,2594.0,4874.0,5703.0,1
1.645021774161083e+18,2454.0,4886.0,7083.0,1
1.6450217742097295e+18,2736.0,4193.0,6980.0,1
1.6450217742638794e+18,2742.0,4181.0,6653.0,1
1.6450217743106772e+18,2843.0,5202.0,6426.0,1
1.6450217743638129e+18,3181.0,6079.0,6396.0,1
1.6450217744109489e+18,3654.0,6074.0,5257.0,1
1.645021774464079e+18,3425.0,6461.0,4456.0,1
1.6450217745073157e+18,2879.0,7709.0,3466.0,1
1.6450217745600353e+18,1995.0,8512.0,3820.0,1
1.645021774614857e+18,1350.0,6711.0,5408.0,1
1.6450217746629023e+18,1170.0,2348.0,6288.0,1
1.6450217747146808e+18,1552.0,1502.0,7528.0,1
1.6450217747582098e+18,1383.0,3347.0,8358.0,1
1.6450217748134925e+18,1759.0,4167.0,7371.0,1
1.6450217748630991e+18,1863.0,3058.0,7435.0,1
1.6450217749145357e+18,1715.0,2429.0,7675.0,1
1.6450217749595814e+18,1283.0,2018.0,8089.0,1
1.645021775016437e+18,327.0,3023.0,8975.0,1
1.6450217750591944e+18,172.0,3908.0,8811.0,1
1.645021775116121e+18,1679.0,6456.0,6207.0,1
1.6450217751593505e+18,2941.0,5983.0,4437.0,1
1.6450217752114204e+18,4393.0,6447.0,3415.0,1
1.645021775264705e+18,5097.0,5406.0,4158.0,1
1.6450217753130988e+18,4748.0,4022.0,5494.0,1
1.645021775363899e+18,4279.0,3913.0,7013.0,1
1.6450217754116475e+18,3878.0,4226.0,6400.0,1
1.6450217754608046e+18,3807.0,5096.0,5962.0,1
1.6450217755137907e+18,4023.0,4814.0,5811.0,1
1.6450217755593085e+18,4092.0,5346.0,6063.0,1
1.6450217756169183e+18,4185.0,5187.0,6304.0,1
1.6450217756567053e+18,4146.0,5613.0,6358.0,1
1.6450217757153393e+18,4216.0,3885.0,6089.0,1
1.6450217757592832e+18,4285.0,2283.0,6089.0,1
1.645021775813904e+18,4272.0,2374.0,6569.0,1
1.645021775861892e+18,4029.0,1408.0,7517.0,1
1.6450217759143805e+18,4027.0,2041.0,7110.0,1
1.645021775962389e+18,3936.0,2479.0,6883.0,1
1.6450217760097733e+18,4242.0,2179.0,6694.0,1
1.645021776061995e+18,4020.0,3252.0,7130.0,1
1.645021776115072e+18,4127.0,2955.0,7058.0,1
1.6450217761602606e+18,4161.0,2234.0,7008.0,1
1.6450217762123456e+18,4052.0,2748.0,7233.0,1
1.645021776265486e+18,4250.0,1571.0,6660.0,1
1.6450217763142226e+18,4176.0,2661.0,7041.0,1
1.6450217763661253e+18,4161.0,1949.0,6728.0,1
1.6450217764161585e+18,3914.0,3261.0,7184.0,1
1.645021776461931e+18,4085.0,3140.0,6965.0,1
1.6450217765148577e+18,3640.0,2075.0,7019.0,1
1.6450217765651924e+18,3523.0,2289.0,6981.0,1
1.6450217766125763e+18,3492.0,2979.0,6905.0,1
1.6450217766661553e+18,3300.0,3480.0,7359.0,1
1.6450217767148488e+18,3118.0,2896.0,7669.0,1
1.6450217767665508e+18,3234.0,3071.0,7204.0,1
1.645021776814907e+18,2776.0,2493.0,7357.0,1
1.645021776863812e+18,2590.0,3638.0,7327.0,1
1.6450217769124024e+18,2789.0,3818.0,7612.0,1
1.6450217769690624e+18,2587.0,3520.0,7279.0,1
1.6450217770151386e+18,2262.0,2719.0,6097.0,1
1.6450217770636493e+18,1951.0,4566.0,6689.0,1
1.645021777113349e+18,2429.0,5577.0,4821.0,1
1.6450217771641132e+18,2228.0,6102.0,4568.0,1
1.6450217772131118e+18,1818.0,5858.0,4797.0,1
1.6450217772685878e+18,1862.0,6407.0,5657.0,1
1.6450217773128136e+18,1706.0,6145.0,6473.0,1
1.6450217773648545e+18,1402.0,5822.0,7496.0,1
1.6450217774120568e+18,1134.0,5546.0,7772.0,1
1.645021777466567e+18,1198.0,5557.0,7522.0,1
1.645021777516636e+18,1399.0,5736.0,6377.0,1
1.6450217775666964e+18,1044.0,5450.0,6563.0,1
1.6450217775981727e+18,774.0,5678.0,6748.0,1
1.6450217776673162e+18,519.0,5415.0,6712.0,1
1.645021777711806e+18,644.0,6293.0,5933.0,1
1.6450217777632215e+18,854.0,4161.0,5403.0,1
