timestamp,a_left_wristPose,b_left_wristPose,c_left_wristPose, DELIVERY_BIMANUAL
1.6461501887926487e+18,2586.0,134.0,4193.0,1
1.6461501888438694e+18,3221.0,-2967.0,5077.0,1
1.6461501888967365e+18,2361.0,-2172.0,5644.0,1
1.6461501889429965e+18,3277.0,186.0,7449.0,1
1.6461501889979835e+18,4577.0,-178.0,5305.0,1
1.6461501890436398e+18,3740.0,518.0,3655.0,1
1.6461501890970363e+18,2906.0,467.0,6512.0,1
1.646150189141239e+18,3105.0,188.0,5326.0,1
1.6461501891946877e+18,3059.0,953.0,6934.0,1
1.646150189247959e+18,3456.0,1473.0,6690.0,1
1.6461501892966543e+18,3845.0,596.0,7407.0,1
1.6461501893461724e+18,4682.0,1492.0,7657.0,1
1.6461501893975063e+18,4437.0,1950.0,6476.0,1
1.6461501894480497e+18,4300.0,2336.0,7518.0,1
1.6461501894917276e+18,4281.0,1790.0,6930.0,1
1.6461501895500918e+18,3438.0,2202.0,7498.0,1
1.6461501895930906e+18,4141.0,1115.0,7879.0,1
1.6461501896423378e+18,3664.0,1740.0,7730.0,1
1.646150189693311e+18,3970.0,1546.0,6918.0,1
1.6461501897509924e+18,3504.0,2711.0,6531.0,1
1.646150189792824e+18,3628.0,1956.0,7062.0,1
1.6461501898437706e+18,3416.0,1548.0,7074.0,1
1.6461501898945372e+18,3751.0,2389.0,7004.0,1
1.6461501899489672e+18,4031.0,2032.0,7327.0,1
1.6461501899974733e+18,3885.0,2521.0,6916.0,1
1.6461501900442644e+18,3902.0,1398.0,6998.0,1
1.6461501900943647e+18,3914.0,1479.0,7461.0,1
1.646150190147048e+18,3757.0,1399.0,7339.0,1
1.6461501901946301e+18,3420.0,1868.0,7416.0,1
1.6461501902452022e+18,3004.0,1408.0,6993.0,1
1.6461501902973253e+18,3092.0,-481.0,6873.0,1
1.6461501903490737e+18,1437.0,-1857.0,6244.0,1
1.646150190393408e+18,546.0,-3800.0,3834.0,1
1.646150190445584e+18,2355.0,-3179.0,2394.0,1
1.646150190495136e+18,4545.0,-938.0,-773.0,1
1.6461501905455583e+18,4862.0,-1878.0,812.0,1
1.6461501905959657e+18,2469.0,-1444.0,4853.0,1
1.646150190644066e+18,-1876.0,-4299.0,11667.0,1
1.6461501906918943e+18,-2573.0,-3002.0,14224.0,1
1.646150190745946e+18,-5140.0,-4283.0,14162.0,1
1.646150190794779e+18,-3864.0,-1809.0,11553.0,1
1.6461501908447163e+18,-3049.0,-200.0,9200.0,1
1.6461501908968143e+18,-4162.0,-1579.0,8748.0,1
1.646150190947127e+18,-4551.0,-2331.0,8487.0,1
1.6461501909958267e+18,-4011.0,-938.0,8141.0,1
1.6461501910453312e+18,-4374.0,-1411.0,8203.0,1
1.6461501910897774e+18,-4889.0,-1174.0,8358.0,1
1.6461501911455283e+18,-5189.0,-1439.0,8198.0,1
1.6461501911992852e+18,-4948.0,-1193.0,11576.0,1
1.6461501912481654e+18,-4059.0,-2529.0,12903.0,1
1.646150191298303e+18,-2535.0,-4207.0,12564.0,1
1.6461501913420575e+18,-561.0,-5016.0,9156.0,1
1.6461501913965885e+18,850.0,-4785.0,5971.0,1
1.646150191445261e+18,1948.0,-4609.0,2285.0,1
1.646150191499659e+18,2182.0,-4298.0,114.0,1
1.646150191544842e+18,1994.0,-5285.0,-714.0,1
1.6461501916082455e+18,2364.0,-5558.0,-97.0,1
1.6461501916512207e+18,2320.0,-5250.0,123.0,1
1.6461501917320796e+18,2283.0,-4908.0,254.0,1
1.6461501917320796e+18,2283.0,-4908.0,254.0,1
1.6461501917757123e+18,2263.0,-4429.0,405.0,1
1.646150191913535e+18,2264.0,-3898.0,558.0,1
1.646150191913535e+18,2264.0,-3898.0,558.0,1
1.6461501919455685e+18,2275.0,-3438.0,732.0,1
1.6461501920081928e+18,2898.0,-5202.0,2364.0,1
1.6461501920430316e+18,5179.0,-4038.0,5470.0,1
1.6461501920991368e+18,5553.0,-2882.0,5675.0,1
1.6461501921489508e+18,5714.0,-1469.0,4646.0,1
1.6461501921958502e+18,4580.0,-1849.0,5955.0,1
1.6461501922441354e+18,5281.0,-2839.0,6525.0,1
1.64615019229566e+18,4954.0,678.0,6130.0,1
1.646150192346572e+18,4777.0,-592.0,6445.0,1
1.6461501924007834e+18,5320.0,-762.0,6023.0,1
1.646150192451665e+18,5000.0,393.0,6214.0,1
1.6461501924991222e+18,5521.0,-706.0,6776.0,1
1.6461501925540613e+18,5605.0,1074.0,6152.0,1
1.6461501925969574e+18,5768.0,140.0,5877.0,1
1.6461501926549775e+18,5223.0,357.0,6875.0,1
1.646150192694104e+18,4242.0,2334.0,6104.0,1
1.6461501927467338e+18,5419.0,931.0,5680.0,1
1.646150192799332e+18,3690.0,2772.0,7736.0,1
1.6461501928512522e+18,4221.0,-942.0,6576.0,1
1.6461501928949307e+18,4372.0,1267.0,6770.0,1
1.646150192946433e+18,4900.0,-432.0,6177.0,1
1.6461501929971873e+18,5223.0,1189.0,5792.0,1
1.6461501930511158e+18,4974.0,1134.0,7231.0,1
1.646150193100064e+18,4725.0,404.0,6517.0,1
1.6461501931508874e+18,4751.0,-130.0,6286.0,1
1.6461501931987167e+18,4796.0,-1010.0,6387.0,1
1.6461501932509535e+18,4059.0,-2259.0,6932.0,1
1.6461501932936765e+18,3681.0,-1554.0,6298.0,1
1.6461501933512015e+18,2809.0,-2808.0,6582.0,1
1.6461501933998976e+18,3382.0,-1075.0,5514.0,1
1.64615019345067e+18,4654.0,-2451.0,5224.0,1
1.6461501934996216e+18,4534.0,-1568.0,4230.0,1
1.6461501935524915e+18,4123.0,-1798.0,4089.0,1
1.646150193597011e+18,4044.0,-1139.0,5243.0,1
1.6461501936477724e+18,3386.0,-1012.0,5599.0,1
1.6461501937005668e+18,2304.0,-3282.0,6783.0,1
1.646150193747319e+18,2015.0,-4276.0,8536.0,1
1.646150193795759e+18,1193.0,-5478.0,7945.0,1
1.646150193856e+18,506.0,-7328.0,8725.0,1
1.6461501938991396e+18,176.0,-5674.0,7138.0,1
1.6461501939327004e+18,-880.0,-6010.0,6574.0,1
1.64615019399855e+18,-1256.0,-6275.0,6696.0,1
1.6461501940532408e+18,-4042.0,-4677.0,7407.0,1
1.6461501940989204e+18,-4841.0,-5832.0,7433.0,1
1.64615019414962e+18,-4533.0,-4672.0,7247.0,1
1.646150194204979e+18,-4475.0,-2955.0,6465.0,1
1.646150194249061e+18,-4924.0,-4346.0,6766.0,1
1.6461501943045356e+18,-5323.0,-4044.0,6598.0,1
1.6461501943488202e+18,-5066.0,-3029.0,5932.0,1
1.6461501944014083e+18,-4916.0,-3001.0,5968.0,1
1.6461501944498898e+18,-5013.0,-3506.0,5972.0,1
1.6461501944997358e+18,-5064.0,-2728.0,5923.0,1
1.6461501945470167e+18,-4832.0,-3099.0,6018.0,1
1.6461501946040212e+18,-4696.0,-2767.0,6126.0,1
1.646150194647586e+18,-4415.0,-3286.0,6282.0,1
1.6461501947030738e+18,-4513.0,-3228.0,7130.0,1
1.6461501947515628e+18,-4463.0,-2120.0,6189.0,1
1.6461501948135235e+18,-4861.0,-3518.0,6042.0,1
1.646150194856561e+18,-4898.0,-3945.0,6120.0,1
1.6461501949224015e+18,-4919.0,-4289.0,6178.0,1
1.6461501949428662e+18,-4912.0,-4536.0,6214.0,1
1.646150195008849e+18,-4734.0,-4392.0,5978.0,1
1.6461501950556444e+18,-4568.0,-4341.0,5789.0,1
