timestamp,a_right_wristPose,b_right_wristPose,c_right_wristPose, DELIVERY_BIMANUAL
1.6461488239699732e+18,-2367.0,7204.0,2855.0,1
1.6461488240109128e+18,-2179.0,7532.0,2727.0,1
1.6461488240620948e+18,-2289.0,7543.0,2633.0,1
1.646148824112258e+18,-2609.0,7446.0,2621.0,1
1.646148824161691e+18,-2818.0,7680.0,2536.0,1
1.6461488242111729e+18,-3018.0,7295.0,2572.0,1
1.6461488242615196e+18,-2987.0,7132.0,2467.0,1
1.6461488243111053e+18,-2769.0,6976.0,2544.0,1
1.6461488243624543e+18,-2452.0,7196.0,2625.0,1
1.6461488244114957e+18,-2274.0,7478.0,2643.0,1
1.646148824462954e+18,-2255.0,7593.0,2589.0,1
1.6461488245123876e+18,-2368.0,7586.0,2609.0,1
1.646148824561724e+18,-2365.0,7559.0,2365.0,1
1.646148824611784e+18,-2404.0,7519.0,2346.0,1
1.6461488246628664e+18,-2393.0,7470.0,2258.0,1
1.6461488247125253e+18,-2389.0,7550.0,2345.0,1
1.646148824762205e+18,-2386.0,7656.0,2452.0,1
1.6461488248112282e+18,-2387.0,7596.0,2444.0,1
1.6461488248622833e+18,-2431.0,7516.0,2374.0,1
1.6461488249122053e+18,-2471.0,7417.0,2454.0,1
1.6461488249613786e+18,-2502.0,7479.0,2371.0,1
1.6461488250124424e+18,-2510.0,7477.0,2409.0,1
1.6461488250609987e+18,-2541.0,7550.0,2410.0,1
1.6461488251110879e+18,-2526.0,7533.0,2427.0,1
1.6461488251633812e+18,-2508.0,7447.0,2368.0,1
1.646148825217211e+18,-2514.0,7444.0,2406.0,1
1.646148825263233e+18,-2467.0,7354.0,2372.0,1
1.6461488253145487e+18,-2523.0,7493.0,2415.0,1
1.6461488253659858e+18,-2575.0,7520.0,2397.0,1
1.6461488254161303e+18,-2560.0,7511.0,2364.0,1
1.646148825461239e+18,-2533.0,7393.0,2361.0,1
1.6461488255170243e+18,-2605.0,7375.0,2448.0,1
1.6461488255616622e+18,-2585.0,7369.0,2361.0,1
1.6461488256149998e+18,-2578.0,7456.0,2408.0,1
1.646148825666348e+18,-2531.0,7487.0,2356.0,1
1.646148825719323e+18,-2530.0,7582.0,2369.0,1
1.6461488257622446e+18,-2493.0,7475.0,2366.0,1
1.646148825814883e+18,-2500.0,7633.0,2288.0,1
1.646148825864668e+18,-2467.0,7474.0,2269.0,1
1.6461488259165896e+18,-2532.0,7543.0,2315.0,1
1.6461488259589292e+18,-2606.0,7518.0,2311.0,1
1.6461488260168783e+18,-2602.0,7544.0,2378.0,1
1.6461488260648238e+18,-2583.0,7436.0,2406.0,1
1.6461488261177213e+18,-2504.0,7436.0,2305.0,1
1.6461488261661084e+18,-2472.0,7594.0,2069.0,1
1.646148826216985e+18,-2509.0,7759.0,2308.0,1
1.6461488262645496e+18,-2368.0,7436.0,2534.0,1
1.6461488263152115e+18,-1810.0,7220.0,2928.0,1
1.6461488263626578e+18,-1058.0,5563.0,3351.0,1
1.6461488264167432e+18,-1798.0,4998.0,4284.0,1
1.6461488264647657e+18,-2706.0,5103.0,5034.0,1
1.646148826516912e+18,-3816.0,5851.0,5787.0,1
1.646148826568098e+18,-4090.0,4787.0,5952.0,1
1.6461488266153283e+18,-4296.0,5056.0,6048.0,1
1.6461488266643213e+18,-4302.0,5394.0,5780.0,1
1.6461488267153234e+18,-5141.0,6791.0,7133.0,1
1.646148826764467e+18,-6145.0,8419.0,9030.0,1
1.6461488268154348e+18,-5328.0,11527.0,12037.0,1
1.6461488268695386e+18,-1754.0,10739.0,8975.0,1
1.646148826898641e+18,-434.0,8354.0,7428.0,1
1.6461488269691645e+18,1572.0,3541.0,4352.0,1
1.6461488270161236e+18,1484.0,2133.0,2981.0,1
1.6461488270655805e+18,597.0,1308.0,3291.0,1
1.6461488271152346e+18,32.0,106.0,3592.0,1
1.646148827163829e+18,-931.0,828.0,5665.0,1
1.6461488272161147e+18,-494.0,1577.0,5737.0,1
1.6461488272674524e+18,910.0,1082.0,7046.0,1
1.6461488273165225e+18,1674.0,123.0,7005.0,1
1.6461488273659704e+18,2975.0,-545.0,8077.0,1
1.646148827415833e+18,3634.0,-760.0,8047.0,1
1.6461488274648627e+18,3020.0,352.0,8364.0,1
1.646148827516419e+18,2940.0,-310.0,7995.0,1
1.6461488275654868e+18,2928.0,-262.0,7627.0,1
1.6461488276166374e+18,2979.0,188.0,8138.0,1
1.646148827665824e+18,2933.0,2571.0,7348.0,1
1.646148827712322e+18,2900.0,2432.0,7376.0,1
1.6461488277689938e+18,3107.0,1765.0,7248.0,1
1.6461488278153357e+18,3036.0,1097.0,7551.0,1
1.646148827865304e+18,2746.0,1498.0,7722.0,1
1.6461488279149906e+18,2736.0,951.0,7718.0,1
1.6461488279640061e+18,2909.0,1346.0,7658.0,1
1.6461488280299085e+18,3222.0,1163.0,7632.0,1
1.6461488280650217e+18,3215.0,2127.0,7619.0,1
1.6461488281222776e+18,3191.0,1973.0,7747.0,1
1.646148828168781e+18,3129.0,2777.0,7566.0,1
1.6461488282155791e+18,3155.0,2783.0,7548.0,1
1.6461488282649316e+18,3334.0,3652.0,6710.0,1
1.6461488283181942e+18,3409.0,3167.0,6686.0,1
1.6461488283690875e+18,3151.0,3985.0,7110.0,1
1.6461488284153956e+18,3072.0,3995.0,7284.0,1
1.6461488284650854e+18,3386.0,3709.0,6957.0,1
1.6461488285214172e+18,3680.0,2210.0,7054.0,1
1.6461488285657219e+18,3518.0,1980.0,6948.0,1
1.6461488286200497e+18,3187.0,2964.0,6656.0,1
1.6461488286686444e+18,3078.0,2837.0,6764.0,1
1.6461488287208604e+18,2895.0,2733.0,7011.0,1
1.6461488287648655e+18,2521.0,2903.0,7390.0,1
1.646148828819452e+18,1700.0,3804.0,8011.0,1
1.6461488288664684e+18,1724.0,4175.0,6202.0,1
1.6461488289206853e+18,3010.0,4296.0,4954.0,1
1.646148828966166e+18,3689.0,2733.0,5563.0,1
1.6461488290506941e+18,3627.0,2491.0,6093.0,1
1.6461488290702764e+18,3455.0,2325.0,6736.0,1
1.6461488291189624e+18,2463.0,3438.0,8932.0,1
1.6461488291631078e+18,2757.0,3892.0,7383.0,1
1.6461488292207145e+18,1821.0,3636.0,7539.0,1
1.6461488292665452e+18,852.0,3579.0,9052.0,1
1.6461488293207363e+18,851.0,3708.0,9234.0,1
1.6461488293675041e+18,1338.0,3999.0,9969.0,1
1.6461488294214264e+18,3313.0,3155.0,11630.0,1
1.646148829467416e+18,4369.0,2382.0,10276.0,1
1.6461488295215048e+18,4583.0,1807.0,6242.0,1
1.646148829568875e+18,3754.0,1847.0,3985.0,1
1.6461488296221834e+18,1898.0,3932.0,4647.0,1
1.6461488296671588e+18,1819.0,3993.0,5334.0,1
1.6461488297210102e+18,2220.0,3242.0,6732.0,1
1.6461488297663063e+18,2807.0,2210.0,6820.0,1
1.646148829819663e+18,3227.0,2673.0,7094.0,1
1.6461488298674954e+18,3524.0,3061.0,6865.0,1
1.64614882992219e+18,3470.0,3721.0,6809.0,1
1.6461488299681265e+18,3514.0,3923.0,6727.0,1
1.6461488300207793e+18,3377.0,4397.0,6717.0,1
1.646148830071253e+18,3159.0,4606.0,6331.0,1
1.6461488301196603e+18,3067.0,4479.0,5914.0,1
1.6461488301728673e+18,3114.0,4621.0,6452.0,1
1.646148830221472e+18,3404.0,4320.0,6514.0,1
1.6461488302701325e+18,2865.0,4542.0,6673.0,1
1.646148830316633e+18,2079.0,4182.0,6866.0,1
1.6461488303705902e+18,1848.0,4232.0,7156.0,1
1.6461488304206351e+18,1382.0,3841.0,6762.0,1
1.6461488304700628e+18,1703.0,2798.0,5456.0,1
1.6461488305204657e+18,1956.0,1959.0,5294.0,1
1.646148830571105e+18,2608.0,3029.0,4949.0,1
1.6461488306060472e+18,2488.0,3423.0,4815.0,1
1.6461488306708073e+18,2129.0,5994.0,4247.0,1
1.6461488307211622e+18,1429.0,6966.0,3839.0,1
1.6461488307698522e+18,1129.0,8013.0,3048.0,1
1.6461488308162168e+18,672.0,9532.0,2067.0,1
1.6461490593601533e+18,4301.0,4262.0,7687.0,1
1.646149059408148e+18,4336.0,3910.0,7324.0,1
1.646149059456021e+18,3736.0,3645.0,7197.0,1
1.6461490595059814e+18,3415.0,2165.0,7312.0,1
1.646149059555374e+18,1453.0,3719.0,7003.0,1
1.646149059604282e+18,141.0,3313.0,7999.0,1
1.646149059656052e+18,-356.0,1237.0,8046.0,1
1.6461490597085737e+18,-1363.0,1103.0,7288.0,1
1.6461490597623903e+18,-1912.0,2666.0,7556.0,1
1.6461490598058253e+18,-2251.0,2447.0,7882.0,1
1.646149059858186e+18,-1377.0,2866.0,7257.0,1
1.6461490599051784e+18,-1171.0,3754.0,7675.0,1
1.646149059955166e+18,-171.0,3260.0,7883.0,1
1.6461490600056947e+18,501.0,2825.0,7962.0,1
1.6461490600608192e+18,739.0,2625.0,8096.0,1
1.6461490601038966e+18,606.0,3398.0,7409.0,1
1.646149060160434e+18,1004.0,3548.0,6899.0,1
1.64614906020652e+18,648.0,4656.0,6377.0,1
1.6461490602591567e+18,567.0,5135.0,6017.0,1
1.6461490603076078e+18,565.0,5315.0,5781.0,1
1.64614906035645e+18,512.0,6237.0,5628.0,1
1.6461490604053228e+18,295.0,5990.0,5734.0,1
1.6461490604615278e+18,825.0,6062.0,4873.0,1
1.6461490605032837e+18,195.0,6074.0,5172.0,1
1.6461490605646185e+18,147.0,5604.0,5194.0,1
1.6461490606061914e+18,1299.0,6330.0,3529.0,1
1.64614906066146e+18,2157.0,7738.0,2821.0,1
1.6461490607047004e+18,2766.0,8927.0,1280.0,1
1.6461490607604557e+18,2683.0,9201.0,360.0,1
1.6461490608051914e+18,2563.0,8911.0,117.0,1
1.6461490608575508e+18,2517.0,8656.0,-180.0,1
1.6461490609063058e+18,2342.0,8634.0,-702.0,1
1.6461490609546614e+18,2095.0,9052.0,-1139.0,1
1.6461490610073577e+18,2041.0,8499.0,-708.0,1
1.6461490610571976e+18,1842.0,9661.0,-669.0,1
1.6461490611092424e+18,2278.0,8027.0,83.0,1
1.6461490611566318e+18,1826.0,5935.0,2079.0,1
1.6461490612101496e+18,1189.0,7731.0,3035.0,1
1.646149061257491e+18,1568.0,7620.0,4319.0,1
1.646149061310398e+18,1659.0,6692.0,6054.0,1
1.6461490613565102e+18,1997.0,6344.0,5542.0,1
1.6461490614101783e+18,1574.0,6174.0,5979.0,1
1.646149061457594e+18,1627.0,5044.0,6678.0,1
1.6461490615109537e+18,1679.0,5683.0,6034.0,1
1.646149061557444e+18,1877.0,4502.0,6486.0,1
1.6461490616133322e+18,1799.0,5303.0,6023.0,1
1.6461490616604828e+18,1647.0,4689.0,6573.0,1
1.6461490617085153e+18,1836.0,4531.0,6646.0,1
1.6461490617588173e+18,1546.0,4158.0,6858.0,1
1.646149061809504e+18,1677.0,4077.0,7283.0,1
1.64614906185766e+18,2022.0,2863.0,7685.0,1
1.646149061910688e+18,1609.0,2517.0,7606.0,1
1.6461490619572416e+18,1357.0,1755.0,7766.0,1
1.64614906201038e+18,1597.0,2842.0,7380.0,1
1.6461490620620237e+18,2135.0,2248.0,7700.0,1
1.6461490621107484e+18,1961.0,2444.0,8106.0,1
1.6461490621568942e+18,1534.0,2479.0,7850.0,1
1.6461490622129984e+18,1669.0,1742.0,8032.0,1
1.6461490622614648e+18,1609.0,1863.0,8028.0,1
1.6461490623112568e+18,1642.0,2290.0,7539.0,1
1.6461490623592023e+18,1842.0,2006.0,7539.0,1
1.6461490624135542e+18,1594.0,2964.0,7302.0,1
1.6461490624615212e+18,1554.0,3401.0,7609.0,1
1.646149062510746e+18,1647.0,2135.0,7850.0,1
1.6461490625652314e+18,1599.0,2522.0,8041.0,1
1.64614906261195e+18,1511.0,2879.0,7995.0,1
1.6461490626634417e+18,1705.0,2677.0,7507.0,1
1.6461490627071926e+18,1618.0,2445.0,7295.0,1
1.646149062762569e+18,1036.0,2790.0,7279.0,1
1.6461490628092283e+18,540.0,3929.0,7182.0,1
1.6461490628623196e+18,366.0,3984.0,7875.0,1
1.646149062907161e+18,634.0,4095.0,7364.0,1
1.6461490629631808e+18,907.0,3138.0,7334.0,1
1.6461490630102036e+18,1461.0,3893.0,5940.0,1
1.6461490630634255e+18,1681.0,4853.0,4469.0,1
1.6461490631104788e+18,2674.0,5771.0,3845.0,1
1.6461490631619932e+18,3681.0,5918.0,3990.0,1
1.646149063208543e+18,4332.0,6324.0,3502.0,1
1.6461490632631813e+18,3706.0,6417.0,5541.0,1
1.6461490633074565e+18,2067.0,4398.0,5067.0,1
1.6461490633627927e+18,-1153.0,4405.0,7017.0,1
1.6461490634070886e+18,-2993.0,3884.0,6108.0,1
1.6461490634626476e+18,-4408.0,977.0,6899.0,1
1.6461490635085937e+18,-4503.0,10.0,6741.0,1
1.6461490635603226e+18,-5028.0,1271.0,6410.0,1
1.6461490636125816e+18,-5917.0,244.0,7134.0,1
1.6461490636654152e+18,-5945.0,130.0,6701.0,1
1.646149063714155e+18,-5491.0,-678.0,6239.0,1
1.6461490637661604e+18,-5427.0,-787.0,5894.0,1
1.646149063808617e+18,-5463.0,284.0,5674.0,1
1.6461490638639736e+18,-5665.0,28.0,5493.0,1
1.6461490639119977e+18,-6155.0,117.0,5565.0,1
1.6461490639590364e+18,-6131.0,147.0,5725.0,1
1.6461490640123901e+18,-6211.0,187.0,5546.0,1
1.646149064059381e+18,-6109.0,315.0,5178.0,1
1.6461490641081265e+18,-6243.0,1023.0,4702.0,1
1.6461490641601126e+18,-6363.0,782.0,4463.0,1
1.6461490642149652e+18,-6852.0,1111.0,4848.0,1
1.6461490642598116e+18,-7859.0,946.0,5515.0,1
1.6461490643120686e+18,-8534.0,932.0,6469.0,1
1.6461490643586875e+18,-8577.0,356.0,7089.0,1
1.6461490644129088e+18,-7716.0,-268.0,7340.0,1
1.6461490644634104e+18,-6887.0,1293.0,6522.0,1
1.646149064512376e+18,-6540.0,2411.0,5043.0,1
1.6461490645606656e+18,-5287.0,3206.0,4524.0,1
1.6461490646120225e+18,-3447.0,3515.0,3999.0,1
1.6461490646622157e+18,-1279.0,4821.0,2856.0,1
1.6461490647132595e+18,51.0,5719.0,2079.0,1
1.6461490647635576e+18,1012.0,7173.0,296.0,1
1.646149064813138e+18,1066.0,7532.0,-105.0,1
1.646149064862085e+18,1317.0,8049.0,-860.0,1
1.6461490649126897e+18,1077.0,7961.0,-543.0,1
1.646149064963761e+18,1252.0,8167.0,-897.0,1
1.646149065017262e+18,1456.0,8362.0,-1125.0,1
1.6461490650621432e+18,1376.0,7860.0,-885.0,1
1.6461490651119928e+18,1238.0,8193.0,-1184.0,1
1.6461490651642972e+18,1207.0,8455.0,-1412.0,1
1.64614906521378e+18,1253.0,8637.0,-1758.0,1
1.646149065263644e+18,1434.0,8128.0,-1589.0,1
1.6461490653116483e+18,1471.0,8203.0,-1645.0,1
1.646149065362363e+18,1575.0,8178.0,-1950.0,1
1.646149065412935e+18,1430.0,8516.0,-1798.0,1
1.646149065465041e+18,1576.0,8209.0,-1852.0,1
1.6461490655143158e+18,1730.0,8381.0,-1994.0,1
1.6461490655634424e+18,1613.0,7903.0,-1698.0,1
1.6461490656143483e+18,1528.0,8451.0,-2066.0,1
1.6461490656587302e+18,1626.0,8042.0,-1874.0,1
1.6461490657130222e+18,1646.0,8126.0,-1765.0,1
1.646149065762458e+18,1628.0,8218.0,-1884.0,1
1.6461490658139256e+18,1593.0,8381.0,-1958.0,1
1.6461490658642803e+18,1770.0,8304.0,-2112.0,1
1.6461490659142438e+18,1744.0,8204.0,-1883.0,1
1.6461490659695022e+18,1671.0,8103.0,-1816.0,1
1.6461490660125115e+18,1585.0,8138.0,-1860.0,1
1.6461490660641198e+18,1584.0,8237.0,-1912.0,1
1.6461490661148452e+18,1672.0,8272.0,-1852.0,1
1.6461490661677952e+18,1690.0,8169.0,-1870.0,1
1.646149066211147e+18,1624.0,8184.0,-1889.0,1
1.6461490662646484e+18,1356.0,8401.0,-1871.0,1
1.6461490663119014e+18,1254.0,8302.0,-1721.0,1
1.646149066367706e+18,949.0,9292.0,-1986.0,1
1.646149066416405e+18,735.0,9265.0,-1651.0,1
1.6461490664644687e+18,951.0,9818.0,-1382.0,1
1.6461490665121341e+18,1694.0,10799.0,-327.0,1
1.646149066564424e+18,3898.0,6830.0,3499.0,1
1.6461490666119183e+18,4070.0,4622.0,6300.0,1
1.6461490666679575e+18,3831.0,3792.0,5745.0,1
1.6461490667111073e+18,3135.0,2661.0,5330.0,1
1.6461490667648271e+18,1370.0,1324.0,6770.0,1
1.6461490668152617e+18,1099.0,1341.0,7251.0,1
1.646149066866493e+18,1195.0,1335.0,7628.0,1
1.6461490669036027e+18,1366.0,1732.0,7750.0,1
1.6461490669642145e+18,1436.0,1505.0,7822.0,1
1.6461490670129958e+18,1849.0,749.0,8081.0,1
1.64614906706753e+18,2119.0,397.0,8238.0,1
1.6461490671124037e+18,2041.0,757.0,8556.0,1
1.6461490671673825e+18,1908.0,418.0,8635.0,1
1.646149067215449e+18,1965.0,723.0,8059.0,1
1.6461490672663135e+18,1861.0,2061.0,7759.0,1
1.6461490673139581e+18,2217.0,586.0,7776.0,1
1.6461490673643136e+18,2336.0,1194.0,7599.0,1
1.6461490674162706e+18,2161.0,1561.0,7339.0,1
1.6461490674697236e+18,2060.0,1042.0,7784.0,1
1.6461490675186655e+18,1556.0,3040.0,7350.0,1
1.6461490675664102e+18,1224.0,2806.0,7181.0,1
1.646149067619626e+18,1565.0,2467.0,7327.0,1
1.6461490676651103e+18,1880.0,3307.0,7082.0,1
1.6461490677174687e+18,1731.0,3352.0,7502.0,1
1.6461490677673e+18,1463.0,3618.0,7567.0,1
1.646149067816633e+18,1681.0,3699.0,7737.0,1
1.646149067863665e+18,1886.0,2858.0,7541.0,1
1.6461490679192026e+18,1881.0,2689.0,7904.0,1
1.6461490679691418e+18,2074.0,2277.0,7832.0,1
1.646149068016496e+18,2330.0,2000.0,7447.0,1
1.646149068067509e+18,2212.0,1827.0,7351.0,1
1.6461490681191747e+18,1927.0,2179.0,7595.0,1
1.646149068167297e+18,1857.0,2553.0,7493.0,1
1.646149068220232e+18,1989.0,2953.0,7351.0,1
1.646149068266205e+18,1993.0,3379.0,7488.0,1
1.646149068316517e+18,1835.0,3937.0,7600.0,1
1.646149068368008e+18,1837.0,4331.0,7416.0,1
1.6461490684166193e+18,1908.0,3781.0,7310.0,1
1.6461490684642086e+18,1660.0,3755.0,7436.0,1
1.6461490685176248e+18,1438.0,3654.0,7273.0,1
1.646149068566851e+18,1622.0,3607.0,6970.0,1
1.6461490686196488e+18,1637.0,3716.0,7104.0,1
1.6461490686688753e+18,1671.0,3609.0,7304.0,1
1.6461490687175158e+18,1753.0,3957.0,7138.0,1
1.6461490687611164e+18,1686.0,3903.0,7187.0,1
1.6461490688169746e+18,1749.0,3832.0,7216.0,1
1.646149068862624e+18,1743.0,3827.0,7303.0,1
1.6461490689237883e+18,1706.0,3884.0,7116.0,1
1.6461490689696827e+18,1703.0,4009.0,7143.0,1
1.6461490690162102e+18,1602.0,3654.0,7477.0,1
1.6461490690667837e+18,1652.0,3860.0,7380.0,1
1.6461490691174894e+18,1480.0,3388.0,7528.0,1
1.6461490691699075e+18,1057.0,4256.0,7411.0,1
1.646149069217301e+18,199.0,4496.0,7668.0,1
1.6461490692728886e+18,-228.0,2884.0,7965.0,1
1.6461490693165548e+18,-387.0,2646.0,7749.0,1
1.6461490693718945e+18,111.0,2154.0,7685.0,1
1.6461490694144548e+18,680.0,2263.0,7692.0,1
